id,customer,ordered_at,store_id,subtotal,tax_paid,order_total
80bddaa0-6e32-490c-9eec-558769a632f1,a09b0afd-92ed-4bc0-b152-babe85c60495,2018-09-01T08:58:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,5700,342,6042
eeb7cd6c-4faa-4d96-98b9-496a05cf50a8,f8984986-649b-4a62-bce3-7c70e2438f7a,2018-09-01T09:47:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,7100,426,7526
607aaf7b-2ce7-42f3-a61f-2939c7525991,fb9d419f-ce49-4c2c-8c3d-914fde878e9a,2018-09-01T10:02:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,1700,102,1802
239c613e-0998-46bf-acea-2f094b2e8229,ee235eb0-8ecf-49fd-bf6b-29cd064ac42b,2018-09-01T10:39:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,3600,216,3816
5b5815b4-dd89-49ab-9396-477b57b360d6,87ce2058-27a2-46d9-9cf8-5b4ffdda3722,2018-09-01T10:55:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,3500,210,3710
4fe7e955-f584-4a25-af61-8eb5cc43987b,0126aed0-d595-4a76-a4cc-d3daadca2460,2018-09-01T11:18:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,400,24,424
87aa8559-1485-4892-8e9e-2d68d82c24c0,936d32d3-0fd0-496e-ac8c-8ca2b5acbd24,2018-09-01T12:09:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,2400,144,2544
92ff68b3-70ac-4d22-af69-47ba857e2346,76b88c85-09d9-4d32-81be-2161010c17a3,2018-09-01T12:20:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,5100,306,5406
c1ca98f9-4e14-46fa-941d-25219aacf27b,9d043e06-a1f2-47b0-8e99-d7bfc124a9f3,2018-09-01T12:31:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,8800,527,9327
6cdca39a-a192-4a5d-bc0b-bad036301ec4,42aed4c4-d923-4972-b987-c4dc2224e920,2018-09-01T12:48:00,9a428c06-5ea8-4124-9078-46bc3a96f4aa,2900,174,3074
